City,Population,Violent crime,Murder and Non-Negligent Manslaughter,Rape,Robbery,Aggravated Assault,Property Crime,Burglary,Larceny-theft,Motor vehicle theft,Arson
Addison,"37,370",85,1,24,19,41,726,92,605,29,2
Albers,"1,177",0,0,0,0,0,4,0,4,0,0
Aledo,"3,575",0,0,0,0,0,80,20,59,1,0
Alexis,815,0,0,0,0,0,3,1,2,0,0
Algonquin,"30,497",23,0,6,1,16,406,25,376,5,14
Alsip,"19,462",29,1,0,27,1,564,81,439,44,2
Altamont,"2,301",1,0,0,0,1,46,6,39,1,0
Alton,"27,003",132,1,26,31,74,"1,328",291,985,52,12
Amboy,"2,356",4,0,2,0,2,17,2,13,2,2
Anna,"4,307",12,0,2,0,10,127,24,100,3,1
Annawan,857,1,0,0,0,1,17,1,16,0,0
Antioch,"14,398",13,0,4,2,7,178,20,152,6,1
Arcola,"2,889",5,0,0,0,5,9,2,6,1,0
Arlington Heights,"76,241",42,1,6,15,20,648,78,560,10,7
Arthur,"2,280",2,0,0,0,2,23,7,14,2,0
Ashland,"1,278",0,0,0,0,0,4,0,2,2,0
Atwood,"1,194",1,0,0,0,1,2,1,1,0,0
Auburn,"4,814",6,0,0,0,6,36,6,30,0,0
Aurora,"201,034",650,9,60,130,451,"3,089",471,"2,458",160,12
Aviston,"2,101",3,0,1,1,1,3,1,2,0,0
Bannockburn,"1,573",0,0,0,0,0,17,0,17,0,0
Barrington Hills,"4,269",0,0,0,0,0,28,1,27,0,0
Barry,"1,271",0,0,0,0,0,0,0,0,0,0
Bartlett,"41,725",26,0,3,4,19,191,10,173,8,1
Bartonville,"6,414",22,0,6,3,13,214,27,182,5,0
Batavia,"26,485",28,0,4,7,17,349,21,323,5,3
Beecher,"4,483",5,0,0,1,4,59,13,45,1,1
Belgium,400,0,0,0,0,0,0,0,0,0,0
Belleville,"42,150",236,0,36,57,143,"1,657",391,"1,218",48,15
Bellwood,"19,170",96,0,12,35,49,384,79,259,46,0
Benld,"1,490",3,0,0,0,3,16,0,16,0,1
Bensenville,"18,518",18,0,6,5,7,223,31,173,19,0
Benton,"6,997",24,0,4,0,20,63,24,39,0,0
Berkeley,"5,235",15,0,1,8,6,88,15,67,6,0
Bethalto,"9,347",15,0,7,2,6,115,16,91,8,0
Blandinsville,623,0,0,0,0,0,1,0,1,0,0
Bloomington,"79,233",305,0,61,42,202,"1,460",264,"1,121",75,8
Bluffs,686,0,0,0,0,0,3,1,2,0,0
Bolingbrook,"74,356",136,2,24,22,88,991,79,866,46,1
Bourbonnais,"18,504",25,0,4,1,20,268,20,245,3,0
Bradley,"15,622",30,0,2,8,20,579,60,513,6,1
Braidwood,"6,174",5,0,0,2,3,95,15,75,5,0
Bridgeview,"16,499",48,0,3,18,27,403,36,346,21,2
Brighton,"2,207",2,0,0,0,2,9,6,3,0,0
Broadview,"7,965",25,0,5,13,7,317,34,265,18,2
Buffalo Grove,"41,760",2,0,0,0,2,234,54,173,7,0
Bunker Hill,"1,716",3,0,1,0,2,23,5,17,1,0
Burbank,"29,287",46,0,5,11,30,342,65,250,27,1
Burnham,"4,233",11,0,0,0,11,112,20,81,11,0
Burr Ridge,"10,809",2,0,1,0,1,90,12,67,11,0
Byron,"3,644",1,0,0,0,1,29,3,26,0,0
Cahokia,"14,432",26,0,6,11,9,556,131,403,22,1
Cairo,"2,519",96,0,3,3,90,150,51,92,7,8
Calumet City,"37,248",228,4,22,118,84,"1,636",273,"1,211",152,9
Cambria,"1,268",1,0,0,0,1,11,3,6,2,0
Cambridge,"2,111",0,0,0,0,0,17,3,14,0,0
Campton Hills,"11,366",4,0,2,0,2,36,15,20,1,0
Canton,"14,210",26,0,7,2,17,237,45,187,5,2
Carbondale,"26,321",102,1,26,30,45,840,206,601,33,5
Carlinville,"5,716",20,0,2,1,17,195,27,165,3,1
Carlyle,"3,226",9,0,1,0,8,61,2,56,3,0
Carol Stream,"40,499",60,0,7,25,28,384,50,321,13,3
Carpentersville,"38,571",34,0,4,22,8,552,80,464,8,1
Carrollton,"2,386",9,0,4,0,5,36,12,24,0,0
Carterville,"5,837",10,0,0,1,9,56,18,38,0,1
Carthage,"2,527",2,0,1,0,1,31,10,18,3,0
Cary,"17,919",11,0,4,0,7,112,33,79,0,2
Caseyville,"4,051",33,2,9,3,19,131,39,81,11,1
Catlin,"2,018",1,0,1,0,0,12,4,8,0,0
Centralia,"12,669",98,3,16,8,71,587,124,441,22,1
Centreville,"5,033",82,0,3,10,69,205,55,123,27,8
Champaign,"85,362",584,4,42,132,406,"2,412",472,"1,850",90,8
Channahon,"12,625",4,0,0,2,2,49,5,42,2,0
Charleston,"21,831",61,0,5,4,52,87,31,53,3,1
Chatham,"12,357",12,0,3,1,8,98,14,81,3,1
Chenoa,"3,227",0,0,0,0,0,3,2,1,0,0
Cherry Valley,"3,097",16,0,0,6,10,306,20,275,11,0
Chester,"8,381",19,0,7,3,9,88,21,66,1,2
Chicago,"2,728,695","24,663",478,"1,432","9,649","13,104","80,395","13,151","57,022","10,222",534
Chicago Heights,"30,461",183,0,22,105,56,861,125,666,70,25
Chicago Ridge,"14,463",14,0,2,8,4,504,46,442,16,3
Chillicothe,"6,146",13,0,1,0,12,88,7,80,1,0
Cicero,"84,375",191,2,12,86,91,"1,652",365,"1,089",198,23
Clarendon Hills,"8,714",1,0,0,0,1,53,4,47,2,2
Coal City,"5,505",4,0,0,0,4,68,4,63,1,1
Coal Valley,"3,748",1,0,1,0,0,19,7,12,0,1
Cobden,"1,142",6,0,0,0,6,8,0,8,0,0
Colchester,"1,343",0,0,0,0,0,2,1,1,0,0
Colfax,"1,053",1,0,0,0,1,12,2,9,1,0
Colona,"5,095",2,0,1,0,1,65,13,50,2,0
Columbia,"10,224",3,1,1,1,0,100,36,60,4,0
Cortland,"4,353",7,0,3,0,4,57,6,51,0,1
Country Club Hills,"16,944",54,1,7,18,28,447,59,357,31,0
Cowden,588,2,0,0,0,2,1,0,1,0,0
Crest Hill,"20,748",30,1,6,12,11,269,92,163,14,5
Crete,"8,211",14,0,4,4,6,138,27,106,5,1
Creve Coeur,"5,344",59,0,8,2,49,129,19,105,5,1
Crystal Lake,"40,426",59,0,9,7,43,749,48,692,9,0
Danville,"32,056",452,0,52,87,313,"2,037",705,"1,255",77,11
Darien,"22,367",11,0,2,4,5,344,30,308,6,1
Davis,647,0,0,0,0,0,0,0,0,0,0
Decatur,"73,499",379,6,38,120,215,"2,399",649,"1,680",70,25
Deer Creek,692,0,0,0,0,0,9,2,5,2,0
Deerfield,"18,418",7,0,0,2,5,116,22,87,7,0
De Kalb,"44,046",209,1,45,29,134,"1,109",140,951,18,11
Delavan,"1,657",4,0,0,0,4,56,19,37,0,0
De Pue,"1,743",0,0,0,0,0,10,2,8,0,0
De Soto,"1,583",3,0,0,0,3,12,3,9,0,0
Des Plaines,"59,078",50,0,5,12,33,635,95,508,32,5
Diamond,"2,495",0,0,0,0,0,18,0,18,0,0
Divernon,"1,160",1,0,0,0,1,5,1,4,0,0
Dixon,"15,181",27,0,19,4,4,252,28,215,9,0
Downers Grove,"49,917",29,0,6,3,20,676,77,570,29,6
Dupo,"3,930",24,0,2,0,22,92,40,48,4,0
Du Quoin,"5,860",15,1,1,1,12,91,8,76,7,0
Dwight,"4,087",6,0,1,2,3,28,9,18,1,0
Earlville,"1,633",2,0,0,0,2,25,4,21,0,0
East Alton,"6,195",17,0,11,1,5,155,34,116,5,2
East Dubuque,"1,662",1,0,0,0,1,38,12,24,2,0
East Dundee,"3,289",1,0,0,1,0,132,13,119,0,1
East Hazel Crest,"1,554",1,0,0,0,1,47,17,22,8,0
East Moline,"21,143",69,0,9,15,45,504,106,382,16,4
East Peoria,"23,359",96,0,20,4,72,639,170,454,15,2
East St. Louis,"26,616",889,19,42,146,682,804,234,388,182,12
Edinburg,"1,051",1,0,1,0,0,7,5,2,0,0
Edwardsville,"24,876",30,0,3,5,22,297,27,263,7,1
Effingham,"12,643",39,0,6,3,30,442,64,365,13,4
Eldorado,"4,061",9,1,0,0,8,158,50,103,5,0
Elgin,"111,832",261,3,37,68,153,"1,488",256,"1,161",71,11
Elizabeth,749,2,0,0,0,2,3,1,2,0,0
Elk Grove Village,"33,436",30,1,7,8,14,479,41,398,40,3
Elmhurst,"46,152",13,0,3,4,6,486,64,412,10,1
Elmwood,"2,102",1,0,0,0,1,15,3,12,0,1
Elmwood Park,"24,969",25,0,3,9,13,285,36,224,25,1
El Paso,"2,803",6,0,0,0,6,28,4,23,1,0
Energy,"1,144",0,0,0,0,0,9,2,6,1,0
Erie,"1,534",1,0,0,0,1,7,1,6,0,0
Eureka,"5,387",16,0,1,0,15,35,4,30,1,0
Evanston,"75,930",131,3,0,51,77,"1,815",313,"1,440",62,6
Evergreen Park,"19,953",30,0,2,13,15,625,33,571,21,0
Fairfield,"5,064",29,0,5,0,24,116,27,87,2,0
Fairmont City,"2,505",5,0,0,1,4,16,2,13,1,0
Fairmount,618,0,0,0,0,0,4,1,3,0,0
Fairview Heights,"16,851",44,1,9,10,24,725,52,653,20,2
Farmington,"2,334",3,0,0,0,3,63,9,52,2,0
Fayetteville,341,3,0,0,0,3,6,3,2,1,0
Findlay,660,1,0,1,0,0,6,0,6,0,0
Fisher,"1,980",3,0,2,0,1,27,6,20,1,0
Fithian,470,0,0,0,0,0,0,0,0,0,0
Flora,"4,953",3,0,0,0,3,132,6,125,1,0
Flossmoor,"9,535",5,1,0,1,3,103,20,81,2,1
Forest Park,"14,202",42,0,6,21,15,505,55,426,24,0
Forest View,697,0,0,0,0,0,52,1,20,31,0
Forreston,"1,380",3,0,2,0,1,10,1,9,0,0
Fox Lake,"10,565",18,0,0,3,15,167,28,139,0,0
Fox River Grove,"4,683",7,0,2,0,5,55,11,43,1,1
Frankfort,"18,599",7,0,0,3,4,150,18,127,5,0
Franklin Park,"18,420",21,0,4,8,9,273,64,185,24,3
Freeburg,"4,261",8,0,0,0,8,28,4,24,0,1
Freeport,"24,664",67,1,17,14,35,649,127,511,11,9
Fulton,"3,331",1,0,0,0,1,28,14,14,0,0
Galena,"3,305",3,0,2,0,1,57,10,46,1,1
Galesburg,"31,529",131,1,17,17,96,890,187,675,28,3
Geneseo,"6,517",6,0,3,0,3,100,5,94,1,0
Geneva,"21,798",11,0,1,1,9,205,20,185,0,2
Genoa,"5,232",11,0,2,1,8,63,10,48,5,1
Georgetown,"3,365",14,0,2,0,12,69,19,46,4,1
Germantown,"1,289",4,0,0,0,4,24,2,21,1,0
Gibson City,"3,390",15,0,1,1,13,39,13,26,0,0
Gifford,"1,005",2,0,1,0,1,10,2,8,0,1
Gilberts,"7,727",0,0,0,0,0,25,1,24,0,0
Gillespie,"3,182",11,1,1,2,7,44,13,31,0,0
Gilman,"1,754",1,0,0,0,1,67,12,50,5,0
Glasford,"1,009",0,0,0,0,0,0,0,0,0,0
Glen Carbon,"12,949",3,0,0,0,3,132,10,119,3,7
Glencoe,"8,971",1,0,0,0,1,80,6,71,3,0
Glendale Heights,"34,602",48,0,15,12,21,561,53,501,7,1
Glen Ellyn,"27,856",24,0,3,9,12,275,37,233,5,1
Glenview,"47,292",28,0,6,6,16,513,90,409,14,1
Glenwood,"9,046",18,0,0,9,9,176,53,116,7,0
Godfrey,"17,726",23,0,4,1,18,386,47,333,6,1
Godley,688,1,0,1,0,0,4,2,2,0,0
Golf,508,1,0,1,0,0,1,0,1,0,0
Goodfield,926,0,0,0,0,0,85,4,81,0,0
Grafton,657,0,0,0,0,0,13,4,9,0,0
Grandview,"1,431",6,0,0,1,5,21,9,10,2,0
Grantfork,328,0,0,0,0,0,12,2,7,3,0
Grant Park,"1,291",0,0,0,0,0,13,0,13,0,0
Grayslake,"21,048",38,0,7,5,26,304,39,256,9,2
Grayville,"1,632",7,0,0,0,7,35,11,23,1,0
Greenfield,"1,019",5,0,1,0,4,9,4,5,0,0
Greenup,"1,481",8,0,0,0,8,12,1,9,2,0
Greenville,"6,847",2,0,0,0,2,52,13,37,2,0
Gurnee,"31,194",24,1,7,5,11,"1,318",74,"1,227",17,3
Hampshire,"6,081",8,0,0,0,8,31,3,27,1,0
Hampton,"1,844",0,0,0,0,0,19,2,17,0,0
Hanover,813,3,0,0,1,2,14,3,11,0,1
Hanover Park,"38,600",46,0,5,15,26,258,40,209,9,1
Hartford,"1,378",2,0,1,0,1,27,3,24,0,0
Harvard,"9,179",14,0,1,0,13,98,22,73,3,0
Harvey,"25,361",299,5,23,149,122,976,361,471,144,10
Harwood Heights,"8,690",11,0,2,3,6,188,19,148,21,0
Havana,"3,079",16,0,3,0,13,82,11,70,1,1
Hawthorn Woods,"7,905",1,0,0,0,1,28,5,22,1,0
Hazel Crest,"14,200",57,1,8,26,22,425,110,279,36,0
Henning,246,0,0,0,0,0,4,4,0,0,0
Henry,"2,306",7,0,1,0,6,24,2,20,2,0
Herrin,"12,932",29,1,7,5,16,362,91,252,19,0
Herscher,"1,560",1,0,0,0,1,17,3,13,1,0
Heyworth,"2,922",3,0,1,0,2,19,8,11,0,0
Hickory Hills,"14,206",18,0,4,6,8,138,24,108,6,0
Highland,"9,880",8,0,1,1,6,106,17,87,2,0
Highland Park,"29,897",23,0,7,0,16,296,37,239,20,1
Highwood,"5,378",4,0,0,0,4,40,10,28,2,0
Hillsboro,"6,060",28,0,2,1,25,68,15,53,0,0
Hillsdale,510,0,0,0,0,0,7,1,6,0,0
Hinckley,"2,071",2,0,2,0,0,10,1,8,1,0
Hinsdale,"17,601",3,0,1,2,0,171,24,141,6,1
Hodgkins,"1,877",5,0,0,1,4,313,4,303,6,0
Hoffman Estates,"52,450",39,0,3,10,26,428,68,340,20,1
Homer,"1,210",0,0,0,0,0,5,1,4,0,0
Homer Glen,"24,389",5,0,0,2,3,153,30,120,3,0
Hometown,"4,369",6,0,0,1,5,47,3,39,5,0
Homewood,"19,496",21,0,1,15,5,516,62,434,20,1
Hoopeston,"5,236",38,0,10,2,26,178,77,93,8,2
Hopedale,855,0,0,0,0,0,13,5,8,0,0
Hudson,"1,863",1,0,1,0,0,12,1,9,2,0
Huntley,"25,927",6,1,0,0,5,218,20,197,1,0
Ina,"2,327",2,0,0,0,2,14,1,13,0,0
Indian Head Park,"3,846",3,0,1,0,2,17,1,15,1,0
Indianola,271,0,0,0,0,0,0,0,0,0,0
Inverness,"7,639",0,0,0,0,0,8,3,4,1,0
Island Lake,"8,018",9,0,3,0,6,65,8,53,4,0
Itasca,"8,835",4,0,3,0,1,104,10,89,5,1
Jacksonville,"19,088",60,1,5,4,50,551,79,468,4,2
Jerome,"1,658",3,0,0,0,3,35,9,26,0,0
Jerseyville,"8,549",28,0,18,0,10,237,33,199,5,2
Johnsburg,"6,285",7,0,2,1,4,144,9,130,5,0
Joliet,"147,991",461,10,44,114,293,"3,555",837,"2,599",119,54
Justice,"13,044",16,0,0,6,10,127,28,89,10,0
Kenilworth,"2,574",0,0,0,0,0,34,2,31,1,0
Kewanee,"12,522",48,0,17,1,30,434,51,377,6,0
Kildeer,"3,969",0,0,0,0,0,26,2,24,0,1
Kincaid,"1,438",4,0,0,0,4,34,13,18,3,0
Kingston,"1,164",2,0,0,0,2,6,2,4,0,0
Kirkland,"1,744",2,0,0,0,2,7,2,4,1,0
Lacon,"1,807",1,0,0,0,1,11,3,8,0,0
Ladd,"1,241",0,0,0,0,0,4,0,3,1,0
La Grange,"15,808",11,0,4,2,5,136,33,99,4,0
La Grange Park,"13,685",3,0,0,1,2,79,5,69,5,0
La Harpe,"1,192",1,0,0,0,1,10,2,8,0,0
Lake Bluff,"5,695",1,0,0,0,1,54,7,46,1,0
Lake Forest,"19,376",4,0,0,0,4,143,32,111,0,0
Lake in the Hills,"28,868",19,0,5,0,14,129,13,116,0,1
